Theta [deg],dB(GainTotal) - Freq='4GHz' Phi='0deg',dB(GainTotal)- Freq='4GHz' Phi='90deg',dB(RealizedGainTotal) - Freq='4GHz' Phi='0deg',dB(RealizedGainTotal)  - Freq='4GHz' Phi='90deg'
-180,-18.35438835,-18.35438835,-14.27159897,-14.27159897
-179.5,-18.42825259,-18.32490566,-15.1683964,-14.3125645
-179,-18.44468168,-18.21993305,-15.5567384,-14.26055627
-178.5,-18.4003331,-18.04540696,-15.2855303,-14.11943921
-178,-18.29426777,-17.81033151,-14.48951233,-13.89954326
-177.5,-18.12812755,-17.52546336,-13.44658182,-13.61562859
-177,-17.90596226,-17.20202129,-12.37325905,-13.28441402
-176.5,-17.63375296,-16.85067243,-11.3808596,-12.9224101
-176,-17.31875292,-16.48089179,-10.51279682,-12.54445322
-175.5,-16.96879315,-16.10066676,-9.78011781,-12.16297264
-175,-16.59167396,-15.71645663,-9.18074437,-11.78781425
-174.5,-16.19471174,-15.33330792,-8.708187831,-11.42639711
-174,-15.78445685,-14.9550449,-8.355169341,-11.08402184
-173.5,-15.36656163,-14.58448082,-8.114986557,-10.764216
-173,-14.94576077,-14.22361893,-7.98190727,-10.469058
-172.5,-14.52592419,-13.87382832,-7.951132144,-10.19945811
-172,-14.11014938,-13.53599023,-8.018537128,-9.95539587
-171.5,-13.70086909,-13.21061556,-8.180251331,-9.736122999
-171,-13.29995928,-12.89793715,-8.432042898,-9.540343635
-170.5,-12.90883855,-12.59798095,-8.768428905,-9.366383373
-170,-12.52855522,-12.31062017,-9.181383823,-9.212355489
-169.5,-12.15986105,-12.0356161,-9.658515115,-9.076328704
-169,-11.803272,-11.7726485,-10.18067872,-8.956495903
-168.5,-11.4591176,-11.5213381,-10.71938128,-8.851338292
-168,-11.12758044,-11.28126297,-11.23516859,-8.759775319
-167.5,-10.80872742,-11.05197042,-11.67944966,-8.681288331
-167,-10.5025343,-10.83298543,-12.00266147,-8.616006174
-166.5,-10.20890487,-10.62381654,-12.16881806,-8.564743832
-166,-9.927685689,-10.42395997,-12.16988866,-8.528990372
-165.5,-9.658677464,-10.23290224,-12.02985921,-8.510848347
-165,-9.40164363,-10.05012204,-11.79518177,-8.512931973
-164.5,-9.156316821,-9.875091349,-11.51915999,-8.538234241
-164,-8.922403637,-9.707276268,-11.24988511,-8.589972921
-163.5,-8.699588084,-9.546137645,-11.02518942,-8.67142214
-163,-8.487533995,-9.391131719,-10.87275727,-8.785730227
-162.5,-8.285886652,-9.241710884,-10.81242135,-8.935716624
-162,-8.094273811,-9.097324686,-10.8586993,-9.123631301
-161.5,-7.912306278,-8.957421154,-11.02269902,-9.350849802
-161,-7.739578188,-8.821448505,-11.31300795,-9.617466553
-160.5,-7.575667071,-8.688857292,-11.73511802,-9.921741122
-160,-7.420133832,-8.55910301,-12.28835564,-10.2593538
-159.5,-7.272522729,-8.431649164,-12.9580656,-10.62245455
-159,-7.132361424,-8.305970788,-13.69915478,-10.9985739
-158.5,-6.999161197,-8.181558355,-14.40828741,-11.36964826
-158,-6.872417398,-8.057922032,-14.89926605,-11.7117187
-157.5,-6.751610211,-7.934596163,-14.94225491,-11.99619442
-157,-6.636205784,-7.811143873,-14.41665501,-12.19357333
-156.5,-6.525657817,-7.687161664,-13.42589615,-12.27962521
-156,-6.419409624,-7.562283837,-12.19591066,-12.24219152
-155.5,-6.316896743,-7.436186585,-10.91678148,-12.08527453
-155,-6.217550105,-7.308591616,-9.695484065,-11.82797417
-154.5,-6.120799768,-7.179269127,-8.578589797,-11.49895043
-154,-6.026079214,-7.048040023,-7.580889889,-11.12955935
-153.5,-5.932830149,-6.914777264,-6.702917034,-10.74858714
-153,-5.840507753,-6.779406277,-5.939653743,-10.37962525
-152.5,-5.748586269,-6.641904392,-5.284496932,-10.04059271
-152,-5.656564801,-6.502299317,-4.730964635,-9.744437545
-151.5,-5.56397316,-6.360666696,-4.273381217,-9.500243954
-151,-5.470377597,-6.217126839,-3.907117163,-9.314318237
-150.5,-5.3753862,-6.071840734,-3.628646985,-9.191084441
-150,-5.278653784,-5.925005481,-3.435546038,-9.133757839
-149.5,-5.179886065,-5.776849308,-3.326482934,-9.144818488
-149,-5.078842962,-5.627626318,-3.301236324,-9.226317199
-148.5,-4.975340868,-5.47761113,-3.360754233,-9.380035643
-148,-4.869253796,-5.327093559,-3.507272527,-9.607501051
-147.5,-4.76051336,-5.176373462,-3.744513528,-9.909825315
-147,-4.649107552,-5.025755868,-4.077996111,-10.28729387
-146.5,-4.535078408,-4.875546465,-4.515506944,-10.73856401
-146,-4.418518625,-4.726047527,-5.067814071,-11.25923926
-145.5,-4.299567286,-4.577554306,-5.749758865,-11.83948091
-145,-4.178404856,-4.430351921,-6.581959385,-12.46029163
-144.5,-4.055247639,-4.284712735,-7.593530768,-13.08846373
-144,-3.930341897,-4.14089423,-8.826521059,-13.67161063
-143.5,-3.803957827,-3.999137327,-10.34313355,-14.13789115
-143,-3.676383565,-3.859665138,-12.23632494,-14.40826272
-142.5,-3.547919406,-3.722682114,-14.6348658,-14.42459272
-142,-3.418872339,-3.58837353,-17.60849363,-14.17901615
-141.5,-3.289551037,-3.456905277,-20.3307399,-13.71844088
-141,-3.160261354,-3.328423918,-19.8010392,-13.11958527
-140.5,-3.031302392,-3.203056964,-16.80179941,-12.45820541
-140,-2.902963146,-3.080913326,-13.96981178,-11.7923831
-139.5,-2.775519737,-2.962083926,-11.71832359,-11.16026314
-139,-2.649233208,-2.84664241,-9.933638069,-10.58440758
-138.5,-2.524347842,-2.734645962,-8.494138967,-10.07709415
-138,-2.401089979,-2.62613617,-7.315093273,-9.64446373
-137.5,-2.279667254,-2.521139947,-6.339493023,-9.289286573
-137,-2.160268227,-2.419670464,-5.528205476,-9.012679301
-136.5,-2.043062332,-2.321728101,-4.853572987,-8.815140292
-136,-1.928200107,-2.227301399,-4.295491283,-8.697174556
-135.5,-1.815813645,-2.13636799,-3.838981756,-8.659682944
-135,-1.706017225,-2.048895519,-3.47264754,-8.704221572
-134.5,-1.598908078,-1.96484253,-3.187660871,-8.83319214
-134,-1.494567262,-1.884159328,-2.977077652,-9.049992284
-133.5,-1.393060591,-1.806788808,-2.835358182,-9.359126397
-133,-1.294439624,-1.732667238,-2.758019886,-9.766237148
-132.5,-1.198742656,-1.661725018,-2.741374731,-10.27794091
-132,-1.105995721,-1.593887389,-2.782319553,-10.90118249
